"		<td bgcolor=""#B5BB94"">&nbsp;DICAMBA 48% (SAL DIMETILAMINA) [SL] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;11551</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;SISTEMATON 40 PROGRESS</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CHEMINOVA AGRO"," S.A. </td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;Dimetoato 40% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;11565</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;QUILAN</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;GOWAN CROP PROTECTION LTD.</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;BENFLURALINA 18% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;11571</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;VENZAR</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DU PONT IBERICA"," S.L.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;LENACILO 80% [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;11572</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;VYDATE 10 G</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;DU PONT IBERICA"," S.L.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;OXAMILO 10% [GR] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;11582</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;BELTASUR-500</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;PROBELTE S.A.U.</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;OXICLORURO DE COBRE 50% (EXPR. EN CU) [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;11608</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;PROWL</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;PENDIMETALINA 33% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;11725</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ANRI-L N</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CERAFRUT"," S.L.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DETERGENTE BIODEGRADABLE 7% [SL] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;11736</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;BASAMID GRANULADO</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;KANESHO SOIL TREATMENT SPRL/BVBA</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;DAZOMET 98% [GR] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;11780</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ORTHOCIDE 80 WG</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ARYSTA LIFESCIENCE"," S.A.S.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;Captan 80% [WG] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;11797</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CALDO BORDELES MAC 80</td>","","","","","","","","","",""
""," S.L.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;SULFATO CUPROCALCICO 20% (EXPR. EN CU) [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;11807</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;FULMIT OLEO L.E</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;KENOGARD"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ACEITE DE PARAFINA 83% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;11811</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;DAFENE PROGRESS</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;DENAGRO"," S.L.U.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;Dimetoato 40% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;11821</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;FULMIT</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;KENOGARD"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ACEITE DE PARAFINA 79%  [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;11826</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;APHOX</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;PIRIMICARB 50% [WG] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;11837</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CAPTAGREX 80</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ARYSTA LIFESCIENCE"," S.A.S.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;Captan 80% [WG] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;11854</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;DITIVER C PM</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;INDUSTRIAS QUIMICAS DEL VALLES"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;OXICLORURO DE COBRE 50% (EXPR. EN CU) [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;11909</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CUPROSAN PRO</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;BAYER CROPSCIENCE"," S.L.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;OXICLORURO DE COBRE 20% (EXPR. EN CU) + PROPINEB 15% [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;11952</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;AZUFRE FAMOLINS</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;JULIO CABRERO Y CIA"," S.L.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;AZUFRE 98","5%  [DP] P/P</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;12031</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;PERFEKTHION</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;Dimetoato 40% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;12033</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;VOLCK VERANO</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CHEMINOVA AGRO"," S.A. </td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;Aceite de parafina 65","4% [EW] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;12054</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;NEMACUR 40 LE</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;AMVAC NETHERLANDS BV</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;FENAMIFOS 40% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;12070</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;SANAGRICOLA WP</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;INDUSTRIAS QUIMICAS DEL VALLES"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;OXICLORURO DE COBRE 50% (EXPR. EN CU) [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;12163</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DITIVER T</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;KENOGARD"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;TIRAM 80% [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;12180</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CAPTERAN 50</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CAPTAN 47","5% [SC] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;12211</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;RELDAN-E</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DOW AGROSCIENCES IBERICA"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;METIL CLORPIRIFOS 22","4% [EC] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;12231</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;PELT 50 SC</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;BAYER CROPSCIENCE"," S.L.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;METIL TIOFANATO 50%  [SC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;12240</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ACTELLIC 50-E</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;METIL PIRIMIFOS 50% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;12272</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;TIURAM FORET-80</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;FMC CHEMICAL SPRL</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;TIRAM 80% [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;12276</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;AGRAL</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;MOJANTE NO IONICO 20% [SL] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;12281</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;COBRE KEY</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;INDUSTRIAL QUIMICA KEY"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;OXICLORURO DE COBRE 50% (EXPR. EN CU) [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;12308</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CUPREBEL</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;INDUSTRIAS QUIMICAS DEL VALLES"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;MANCOZEB 17","5% + OXICLORURO DE COBRE 22% [WP] P/P</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;12309</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;DITIVER M-80</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;INDOFIL INDUSTRIES (NETHERLANDS) B.V.</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;MANCOZEB 80% [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;12346</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;REGLONE</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DIQUAT 20% (DIBROMURO ) [SL] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;12350</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;SUPRAMIN 20 </td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;GOWAN CROP PROTECTION LTD.</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;Fosmet 20% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;12352</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ASPID 50 WP</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;GOWAN CROP PROTECTION LTD.</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;FOSMET 50% [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;12361</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;RUBITOX</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CHEMINOVA AGRO"," S.A. </td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;Dimetoato 40% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;12419</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CUPROBEN</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DENAGRO"," S.L.U.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;OXICLORURO DE COBRE 50% (EXPR. EN CU) [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;12424</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;VOLCK MISCIBLE</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CHEMINOVA AGRO"," S.A. </td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;ACEITE DE PARAFINA 79%  [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;12434</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;AFROIL-N</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;INDUSTRIAS AFRASA"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ACEITE DE PARAFINA 79%  [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;12453</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;AZUFRE MICRONIZADO P-300/100</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;AZUFRERA Y FERTILIZANTES PALLARES"," S.A</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;AZUFRE 98","5%  [DP] P/P</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;12455</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;AZUFRE MICRONIZADO P-300/80</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;AZUFRERA Y FERTILIZANTES PALLARES"," S.A</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;AZUFRE 80% [DP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;12464</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;AZUFRE MOLIDO P-100/100</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;AZUFRERA Y FERTILIZANTES PALLARES"," S.A</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;AZUFRE 98","5%  [DP] P/P</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;12465</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;AZUMO-N</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;AZUFRERA Y FERTILIZANTES PALLARES"," S.A</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;AZUFRE 80% [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;12466</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;AZUFRE SUBLIMADO FLOR PALLARES</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;AZUFRERA Y FERTILIZANTES PALLARES"," S.A</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;AZUFRE 99% [DP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;12467</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;LAISOL</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;LAINCO"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;METAM SODIO 40% (ANHIDRO) [SL] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;12469</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;METENAL</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;METALDEHIDO 5% (ADICIONADO DE COLORANTE) [GB] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;12470</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;METALIXON</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;METALDEHIDO 5% [GB] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;12507</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;AFROCOBRE M</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;ALINTRA"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;OXICLORURO DE COBRE 50% (EXPR. EN CU) [WP] P/P</td>","","","","","","","","","",""
